,14:36:01,-5
,15:57:00,1
,16:52:21,2
,18:16:56,-2
,19:13:55,0
,20:06:46,0
,21:00:31,2
,23:42:57,2
704,2019-05-10,
,10:04:05,1
,11:38:41,-2
,13:34:07,0
,16:29:52,0
,16:44:44,0
,17:29:05,-5
,18:13:21,1
,19:15:15,1
,19:15:15,1
,20:38:20,-6
722,2019-05-10,
,10:04:25,-5
,10:49:07,3
,12:54:13,2
,13:44:17,4
,14:50:43,4
,16:07:59,0
,17:28:32,2
,18:15:12,4
,18:57:48,5
,19:54:17,4
,21:40:26,5
,21:52:58,-1
,21:53:00,-1
,23:50:58,6
703,2019-05-10,
,10:05:30,5
,13:03:42,8
,15:13:23,6
,15:54:02,5
,16:37:17,7
,16:37:18,7
,18:10:25,4
,18:58:42,2
,19:43:45,1
,20:30:13,4
,21:08:26,6
,21:08:29,6
,21:08:29,6
705,2019-05-10,
,10:05:53,2
,11:08:17,2
,12:31:03,7
,14:03:16,5
,14:30:30,-2
,15:16:09,-1
,15:58:57,3
,17:25:14,2
,18:14:18,6
,21:37:16,0
,21:56:23,1
701,2019-05-10,
,10:10:17,5
,11:27:36,7
,12:00:16,4
,14:13:18,5
,15:03:41,2
,15:11:12,2
,16:01:16,2
,17:09:15,-1
,18:05:09,7
,18:53:57,2
,20:06:10,4
,20:27:58,1
,21:09:21,9
710,2019-05-10,
,10:14:13,0
,11:09:11,2
,12:02:16,2
,12:55:10,-2
,13:36:16,3
,14:26:29,2
,15:09:29,1
,15:53:18,2
,16:33:15,3
,17:28:21,3
,18:53:20,2
,19:43:33,2
,20:24:53,1
,21:14:50,2
713,2019-05-10,
,10:14:25,-3
,12:07:12,6
,13:03:24,3
,14:37:10,1
,15:55:34,-4
,16:42:28,-6
,18:04:52,6
,18:04:52,6
,18:58:16,4
,21:16:43,6
,21:59:31,6
726,2019-05-10,
,10:23:00,6
,11:53:00,5
,14:17:00,3
,15:23:00,1
,15:50:00,6
,16:40:00,4
,17:24:00,4
,19:11:00,5
,19:41:00,3
,19:55:04,-2
,21:20:56,2
729,2019-05-10,
,10:31:12,-3
,11:18:35,-2
,12:12:32,-3
,12:53:40,-3
,13:36:19,-2
,14:18:20,-3
,14:58:54,-3
,15:46:46,0
,16:39:10,-3
,17:24:52,-3
,18:18:56,-5
,18:59:41,-1
,19:36:49,-4
,20:17:09,-3
,21:05:42,-2
724,2019-05-10,
,10:31:39,3
,13:03:05,5
,13:46:37,4
,14:34:37,3
,16:01:12,2
,16:36:16,3
,17:21:23,-3
,18:02:57,2
,18:54:33,4
,19:40:44,3
,20:20:26,5
706,2019-05-10,
,10:35:45,0
,11:17:43,4
,13:00:10,1
,15:51:55,1
,18:13:52,0
,18:58:06,0
,19:39:27,1
721,2019-05-10,
,11:09:36,-2
,12:25:55,3
,12:56:19,0
,13:42:26,4
,15:44:07,-4
,17:06:38,1
,17:29:23,2
,18:12:12,-2
,18:59:00,2
,20:15:04,-4
,20:26:26,-4
,21:37:12,3
711,2019-05-10,
,11:13:02,-2
,12:37:21,1
,14:07:43,1
,15:10:59,-2
,15:59:49,1
,17:44:04,-3
,18:15:31,2
,18:57:46,1
,20:20:37,1
,20:58:22,-2
,21:50:58,-1
707,2019-05-10,
,12:12:42,4
,13:00:22,4
,13:00:22,4
,13:45:30,3
,15:09:23,4
,15:09:23,4
,15:56:24,2
,17:22:07,2
,18:32:37,2
,19:30:52,0
,21:19:44,0
719,2019-05-10,
,12:21:19,5
,13:01:28,4
,14:39:25,6
,15:56:27,7
,17:25:32,3
,18:13:29,6
,18:58:50,5
,21:57:01,5
702,2019-05-10,
,12:36:24,0
,12:57:27,0
,14:32:24,0
,15:58:31,0
,16:44:50,1
,17:31:18,-1
,17:31:24,1
,19:38:29,1
,20:26:13,3
,22:01:08,6
708,2019-05-10,
,12:40:49,3
,12:52:17,2
,15:16:28,3
,16:00:37,3
,16:40:16,3
,17:30:09,3
,19:38:20,0
,20:24:21,0
,21:12:16,-2
,21:58:39,5
723,2019-05-10,
,12:55:00,0
,12:55:00,0
,14:41:14,-2
,15:56:58,0
,20:38:14,-2
,21:09:27,-3
,21:57:16,-1
709,2019-05-10,
,12:55:12,2
,14:17:14,4
,14:56:18,4
,14:56:18,4
,15:44:22,4
,16:28:35,1
,17:09:28,1
,18:14:22,3
,21:54:12,1
718,2019-05-10,
,12:58:44,-3
,13:44:59,-2
,18:13:24,7
,19:10:21,-1
,19:40:04,-5
728,2019-05-10,
,13:00:41,5
,13:40:40,1
,14:22:16,2
,15:13:19,0
,15:57:35,0
,16:42:24,0
,17:13:25,1
,17:26:51,0
,18:10:16,-1
,18:57:16,3
,19:52:16,-1
,20:18:13,2
,20:48:18,3
712,2019-05-10,
,13:09:45,3
,14:47:59,0
,15:05:32,1
,15:50:19,0
,16:33:28,-2
,17:27:14,1
,18:08:44,1
,18:57:08,-2
,19:43:24,-1
,20:29:04,0
,21:10:48,-2
,21:58:35,-1
716,2019-05-10,
,14:11:46,6
,15:13:18,-2
,15:54:39,4
,17:16:43,-3
,18:52:14,6
,20:13:06,-2
,20:13:08,-2
,21:14:20,0
,22:00:04,6
727,2019-05-10,
,14:19:16,-4
,15:12:32,6
,15:57:47,6
,16:50:39,-2
,17:24:24,2
,19:24:08,-3
,19:41:56,7
,20:32:22,3
,21:13:28,5
,21:53:55,2
715,2019-05-10,
,14:19:35,4
,15:51:19,6
,19:48:27,0
,20:26:33,-3
,21:12:26,-3
,22:03:14,-1
,22:48:08,2
714,2019-05-10,
,15:01:21,2
,16:13:05,-3
,16:56:13,-1
,18:58:00,4
,19:57:35,3
,21:08:07,3
,22:03:47,4
,23:04:01,4
717,2019-05-10,
,18:11:09,0
,19:31:50,4
712,2019-05-11,
,0:44:41,0
,0:44:41,0
,12:38:41,1
,12:38:41,1
,12:48:20,1
,13:31:37,3
,14:12:22,2
,15:54:41,1
,16:33:06,2
,17:22:25,1
,18:06:25,1
,18:51:27,3
,20:29:49,2
,21:14:32,2
,22:42:18,1
714,2019-05-11,
,0:56:06,4
,4:28:59,1
,15:32:12,1
,16:46:57,2
,18:11:07,5
,18:55:56,5
,19:59:11,-1
,21:12:01,5
,23:45:47,5
722,2019-05-11,
,0:56:48,2
,12:17:57,-3
,13:50:25,4
,13:50:27,4
,14:24:56,4
,15:03:20,3
,16:21:30,4
,16:21:33,4
,17:09:47,0
,17:29:26,1
,18:58:17,3
,19:40:18,3
,21:09:19,4
,21:52:58,4
,23:26:11,6
715,2019-05-11,
,1:04:36,4
,2:13:58,5
,9:50:03,3
,10:29:25,3
,12:08:00,6
,12:59:19,6
,16:02:45,6
,21:53:32,5
716,2019-05-11,
,1:48:03,0
,13:21:31,6
,14:28:19,6
,15:22:32,0
,16:00:05,3
,18:04:47,2
,18:54:24,0
,20:21:32,2
,21:19:33,1
,22:20:31,0
,23:03:10,4
,23:45:31,0
703,2019-05-11,
,9:31:24,5
,12:02:03,1
,12:06:24,-1
,12:53:27,4
,13:38:36,3
,16:44:30,5
,17:21:32,1
,18:46:18,3
,19:30:28,5
726,2019-05-11,
,10:19:25,7
,11:01:42,3
,11:58:21,3
,12:46:53,7
,13:35:26,3
,14:18:54,3
,15:28:15,6
,16:35:51,2
,18:59:23,2
,19:37:24,1
,20:26:28,1
,21:15:09,-3
,21:56:25,2
710,2019-05-11,
,10:22:19,1
,11:21:36,-1
,12:04:21,1
,13:47:20,1
,14:31:32,2
,15:58:15,3
,16:46:41,-2
,17:25:15,0
,18:05:20,0
,18:51:17,3
,23:12:04,2
727,2019-05-11,
,10:23:20,2
,11:22:18,3
,12:03:50,8
,12:45:49,3
,13:29:06,3
,16:22:29,6
,16:37:45,0
,17:18:59,2
,18:03:17,1
,18:54:37,5
,19:51:00,5
,20:18:05,2
721,2019-05-11,
,10:42:41,1
,11:21:02,-1
,12:19:13,2
,14:21:55,0
,14:59:01,3
,15:54:20,4
,16:00:54,2
,16:47:10,3
,17:55:58,4
,18:17:35,3
,20:01:06,4
,20:17:01,4
,21:38:55,4
,21:56:09,4
707,2019-05-11,
,10:57:56,2
,12:33:54,2
,13:40:10,3
,14:29:16,4
,15:08:21,3
,15:48:20,1
,16:36:15,3
,18:52:17,2
,19:55:53,0
,20:55:29,1
,21:45:58,1
729,2019-05-11,
,11:04:13,-3
,11:54:51,-1
,12:34:00,-3
,13:26:42,-1
,14:20:08,0
,15:52:16,-2
,16:44:08,-2
,17:30:10,-3
,18:13:54,-4
,18:53:58,-1
,20:27:35,3
706,2019-05-11,
,11:20:38,0
,12:09:29,2
,13:38:36,0
,15:52:15,1
,19:44:15,1
,20:28:13,1
,21:53:01,-1
724,2019-05-11,
,11:24:51,-1
,12:17:02,4
,14:22:06,3
,16:37:00,4
,17:33:18,4
,20:10:31,1
,20:29:20,5
,21:10:13,5
,21:58:30,4
705,2019-05-11,
,11:27:25,3
,11:33:22,-1
,12:11:22,-7
,13:41:55,5
,13:47:09,4
,13:47:11,4
,15:00:37,0
,17:49:25,2
,18:11:47,3
,18:58:26,5
,19:41:17,1
,20:28:16,4
,21:13:55,2
,22:24:06,0
718,2019-05-11,
,11:28:28,3
,12:05:26,2
,12:48:27,-5
,16:00:44,8
,16:38:18,9
,17:24:52,9
,18:48:13,-7
,19:35:58,4
,20:12:05,3
,21:12:21,1
719,2019-05-11,
,11:36:10,5
,12:57:22,6
,13:44:18,6
,15:14:51,6
,16:22:42,6
,16:53:17,5
,17:26:12,7
,19:45:10,5
,20:28:26,5
,21:00:46,3
,21:17:27,4
,21:55:07,5
,22:46:51,4
704,2019-05-11,
,11:49:01,3
,15:12:45,2
,17:27:46,-2
,17:49:41,2
,18:23:32,-1
,19:00:36,0
,21:19:37,2
,22:43:08,-2
709,2019-05-11,
,12:00:02,4
,13:29:22,4
,14:11:18,4
,21:09:22,5
,21:09:22,5
,21:57:29,4
701,2019-05-11,
,12:16:21,2
,12:53:33,6
,14:10:14,3
,14:49:44,2
,15:47:28,4
,16:13:50,-2
,16:45:13,4
,17:23:14,1
,18:44:32,4
,19:15:26,-4
,19:42:56,6
,20:49:25,9
,21:51:05,6
708,2019-05-11,
,12:54:15,3
,14:24:02,-2
,15:53:20,-4
,17:25:23,-5
,18:08:31,-5
,18:53:24,0
,19:40:17,-4
,19:40:18,-4
,20:26:29,-4
,21:06:53,-4
,21:55:17,-5
728,2019-05-11,
,13:04:00,3
,15:57:00,1
,16:46:30,-1
,17:24:26,-1
,18:06:54,1
,18:57:48,0
,19:42:39,0
,20:28:34,2
,20:53:13,0
,21:53:16,1
713,2019-05-11,
,13:34:50,4
,14:20:23,2
,15:14:44,-3
,15:56:28,1
,16:43:11,0
,17:28:31,1
,18:57:28,4
,20:23:26,-4
,21:10:28,-3
,21:51:28,-6
711,2019-05-11,
,13:45:41,1
,14:30:38,2
,15:41:43,2
,18:08:50,1
,19:24:25,-4
,20:18:18,-2
,21:07:17,-2
,21:49:04,-3
702,2019-05-11,
,14:33:25,0
,15:53:37,0
,17:28:24,1
,19:38:40,1
,20:22:01,-6
,21:56:04,-6
725,2019-05-11,
,17:01:55,3
,17:25:21,2
,18:57:56,1
,20:02:08,0
,21:02:02,1
,22:20:14,3
,23:05:16,3
717,2019-05-11,
,18:20:13,1
712,2019-05-12,
,0:00:27,-2
,12:03:08,1
,13:07:11,1
,13:38:20,2
,14:27:14,1
,16:08:51,1
,16:45:13,2
,17:38:42,2
,18:44:56,-1
,18:44:56,-1
,18:52:23,2
,21:58:16,2
,23:11:23,1
,23:47:37,1
704,2019-05-12,
,0:54:11,2
,14:35:53,2
,15:49:01,0
,15:58:30,0
,16:44:25,3
,17:29:13,2
,20:29:03,0
,21:06:37,1
716,2019-05-12,
,1:17:12,-2
,2:47:39,-2
,14:08:11,-4
,14:28:34,-1
,15:11:00,-1
,17:29:59,0
,19:10:20,0
,20:37:01,-6
,21:37:39,3
,22:43:58,-6
,23:46:30,-6
722,2019-05-12,
,1:25:45,3
,15:29:23,2
,15:55:16,3
,16:36:25,4
,17:22:18,1
,18:13:45,2
,18:56:42,5
,19:40:20,4
,20:23:17,4
,21:32:33,6
,22:16:40,5
,23:02:34,6
,23:51:38,6
714,2019-05-12,
,1:51:15,3
,3:55:35,4
,15:09:55,-2
,16:39:18,4
,17:40:00,3
,18:15:55,6
,18:59:08,2
,20:03:10,4
,20:51:17,3
,21:55:50,4
,22:53:10,5
,23:49:20,4
703,2019-05-12,
,8:51:27,1
,10:24:32,-1
,12:52:18,1
,12:52:18,1
,14:18:24,2
,14:59:30,5
,14:59:30,5
,15:59:29,0
,16:42:00,3
,18:53:45,-3
,19:54:14,2
727,2019-05-12,
,10:36:52,3
,11:19:45,0
,12:08:46,2
,12:56:42,5
,13:41:34,5
,14:28:33,-3
,15:12:32,1
,15:59:15,4
,16:40:12,0
,17:21:31,2
,18:04:33,-2
,20:19:37,-3
,21:11:39,-6
,21:55:21,-5
729,2019-05-12,
,10:38:57,-3
,11:22:27,-5
,12:49:46,-3
,13:56:11,-4
,14:22:32,-3
,15:08:10,-4
,15:54:13,-1
,16:34:11,0
,16:34:11,0
,17:31:12,-4
,18:12:17,-3
,18:54:14,-3
,19:47:27,-4
,20:25:11,-3
,21:13:43,-3
,21:54:11,-1
710,2019-05-12,
,10:45:07,3
,11:29:25,1
,12:10:20,2
,12:50:14,2
,13:36:13,1
,15:03:13,1
,16:48:23,3
,20:25:33,1
,21:59:11,-1
705,2019-05-12,
,11:21:07,1
,11:23:18,0
,12:04:16,1
,12:59:16,-2
,13:43:23,-1
,14:29:16,-2
,16:24:40,0
,16:48:23,-2
,19:16:16,-7
,19:16:16,-7
,19:52:26,0
,20:26:21,-4
,21:14:34,-7
,21:57:22,-5
726,2019-05-12,
,11:24:33,-3
,12:50:41,0
,13:18:28,-1
,14:28:33,2
,15:54:19,2
,17:17:16,-2
,18:04:23,-2
,18:51:51,-2
,19:44:47,1
,20:20:31,1
711,2019-05-12,
,11:43:42,-1
,12:38:38,2
,13:48:53,3
,14:40:52,4
,15:41:15,3
,16:32:19,2
,17:35:45,3
,18:20:45,0
,19:42:07,1
,20:34:15,3
,21:34:33,3
721,2019-05-12,
,11:57:43,3
,12:53:54,3
,13:37:11,1
,15:16:40,-1
,16:01:19,3
,17:05:14,2
,18:41:23,1
,19:00:45,-3
,20:14:45,2
,21:34:47,1
,22:05:05,3
701,2019-05-12,
,12:07:44,2
,13:05:11,7
,13:46:26,4
,14:27:47,6
,15:11:09,1
,16:57:21,1
,17:25:28,-2
,18:14:34,7
,19:04:04,2
,20:16:52,5
,21:45:42,9
724,2019-05-12,
,12:10:33,3
,12:50:19,4
,13:38:33,5
,14:27:52,4
,15:21:28,3
,15:53:18,4
,16:44:28,4
,17:32:20,5
,18:15:42,6
,18:53:14,5
,19:35:18,4
,20:58:53,5
,21:52:48,4
718,2019-05-12,
,12:28:32,5
,13:00:48,5
,16:42:00,-3
,18:05:40,-5
,20:29:16,0
,20:59:12,-2
,21:13:28,2
,21:53:34,-3
,22:13:51,-3
719,2019-05-12,
,12:47:06,5
,12:51:00,3
,13:41:42,3
,14:27:44,4
,15:09:30,3
,15:58:30,2
,17:00:31,2
,18:17:36,2
,18:56:27,1
,20:29:24,1
,21:18:05,2
,22:03:06,4
706,2019-05-12,
,12:50:50,2
,13:34:18,0
,14:20:41,0
,15:48:06,3
,17:24:22,0
,21:10:13,-1
,21:56:48,2
715,2019-05-12,
,12:52:11,5
,13:44:14,4
,14:26:11,5
,15:45:51,4
,16:28:19,4
,18:05:54,0
,19:58:20,-1
,21:53:54,2
707,2019-05-12,
,12:56:51,2
,14:15:16,-2
,14:55:23,0
,15:48:59,2
,16:32:34,0
,17:33:07,2
,18:46:07,2
,19:30:48,1
,21:43:48,2
708,2019-05-12,
,12:57:17,2
,14:29:46,-4
,15:12:19,-3
,15:55:30,-4
,16:37:31,-4
,18:13:16,0
,18:58:50,3
,19:45:20,0
,20:23:17,-5
,21:14:41,-5
,21:57:19,-6
728,2019-05-12,
,12:58:21,-2
,13:39:25,-4
,14:32:40,1
,15:08:34,1
,15:56:58,1
,16:34:12,1
,17:16:10,-1
,18:10:43,1
,18:10:43,1
,19:47:04,2
,21:23:35,-2
713,2019-05-12,
,12:59:55,3
,16:04:36,1
,16:43:21,-6
,18:14:20,-1
,18:52:19,-4
,20:19:38,-2
,21:12:16,5
,21:54:26,-2
702,2019-05-12,
,13:40:12,0
,14:28:46,0
,15:11:32,0
,16:41:34,-5
,17:21:12,-6
,18:59:14,-2
,20:33:56,0
,21:51:32,3
,21:56:28,1
709,2019-05-12,
,13:41:20,4
,14:19:08,3
,15:01:05,5
,15:50:55,2
,15:50:55,2
,16:35:09,4
,17:20:30,-6
,18:12:22,2
,19:41:55,3
717,2019-05-12,
,17:23:35,4
,17:28:02,4
710,2019-05-13,
,0:04:00,2
,11:16:11,1
,11:56:51,1
,14:28:12,1
,15:09:45,-1
,15:55:58,-1
,18:20:57,1
,18:54:20,2
,20:02:10,-1
,20:57:02,-1
,23:06:18,0
704,2019-05-13,
,0:14:02,1
,0:14:02,1
,10:31:34,-2
,10:53:22,0
,11:09:54,0
,11:59:58,-2
,13:04:34,-3
,14:24:16,-2
,15:14:40,1
,15:56:08,-3
,15:56:08,-3
,16:40:16,0
,18:09:05,-1
,20:27:45,1
,21:56:01,1
714,2019-05-13,
,0:28:38,2
,3:25:02,2
,4:13:08,1
,10:32:21,1
,11:55:32,2
,13:04:00,3
,13:49:17,-2
,16:05:54,-1
,16:42:28,3
,17:25:59,2
,18:18:34,2
,18:58:18,0
,19:57:14,7
,20:52:05,4
,21:45:08,5
,23:05:23,2
716,2019-05-13,
,0:38:13,-6
,1:10:21,-6
,1:56:43,-5
,10:19:14,-6
,11:18:11,-3
,12:59:56,1
,16:20:38,-6
,16:40:47,-3
,17:21:23,-1
,19:04:09,-6
,19:30:45,-6
,22:15:50,-6
,23:44:03,-6
722,2019-05-13,
,1:02:24,2
,1:57:56,4
,12:05:08,0
,12:53:21,0
,13:35:28,1
,14:26:22,2
,15:15:52,1
,16:00:19,2
,16:40:39,1
,18:19:00,0
,18:19:02,0
,19:02:31,5
,19:42:36,0
,21:15:07,5
,22:02:48,1
,23:24:23,6
715,2019-05-13,
,7:15:44,1
,8:03:54,0
,10:10:58,1
,11:12:25,-1
,12:41:53,-2
,13:43:24,1
,14:31:21,0
,15:14:36,5
,15:54:02,5
,16:43:30,4
,17:29:46,5
,20:28:58,6
,21:09:45,6
,22:14:01,6
,22:14:01,6
,22:34:40,6
728,2019-05-13,
,9:52:11,1
,11:22:17,1
,12:16:04,1
,12:16:04,1
,12:58:21,-1
,13:37:09,1
,14:19:12,2
,19:03:07,2
,19:03:07,2
,19:47:20,0
,20:35:55,2
,21:12:13,1
,22:04:40,3
,23:39:35,3
713,2019-05-13,
,10:04:32,2
,12:53:24,5
,16:36:48,1
,18:09:27,5
,19:43:40,6
,20:45:10,6
,21:10:15,6
,21:58:11,6
718,2019-05-13,
,10:09:22,-2
,11:04:21,7
,12:30:19,4
,12:51:21,0
,13:43:21,4
,14:30:05,7
,15:17:33,6
,16:40:18,7
,21:09:58,2
,22:12:02,0
703,2019-05-13,
,10:09:24,-4
,11:24:09,-6
,12:58:21,-6
,13:41:24,-6
,15:14:22,-4
,17:25:59,-5
719,2019-05-13,
,10:12:02,2
,10:51:29,2
,11:05:45,5
,12:10:23,4
,12:51:54,3
,15:54:12,0
,18:15:50,5
,20:01:03,3
,20:23:33,2
709,2019-05-13,
,10:12:04,4
,12:01:13,4
,13:39:24,4
,14:29:42,3
,17:21:14,2
,17:21:29,4
,19:42:29,-4
,20:23:56,-2
,21:03:34,1
,21:08:48,0
,21:54:14,2
,23:50:48,2
712,2019-05-13,
,10:16:26,2
,11:17:16,1
,13:05:16,2
,15:04:56,2
,15:42:14,1
,16:37:05,2
,17:20:45,-1
,18:00:51,-2
,19:02:48,1
,19:40:11,2
,21:10:16,1
,21:58:45,2
705,2019-05-13,
,10:17:02,0
,12:27:50,-3
,14:27:48,-2
,15:05:45,-7
,16:43:26,-3
,17:28:37,-6
,18:33:47,-1
,18:54:22,-3
,20:19:21,-1
,21:17:06,-3
,22:27:35,-2
711,2019-05-13,
,10:26:26,-2
,11:17:19,2
,12:25:22,-2
,13:20:16,-2
,14:10:58,-3
,14:23:58,-2
,15:38:27,1
,16:38:45,0
,18:02:57,3
,19:04:32,4
,21:42:17,0
724,2019-05-13,
,10:31:46,4
,11:23:13,5
,12:06:16,5
,12:58:40,4
,14:24:17,5
,15:55:52,4
,19:41:19,0
,21:49:24,2
701,2019-05-13,
,10:34:19,-9
,11:14:40,6
,12:48:23,6
,13:41:20,4
,14:06:00,-1
,14:28:36,4
,15:43:58,7
,16:00:52,6
,17:39:49,4
,18:09:16,6
,18:56:14,5
,19:36:05,3
,20:31:40,2
,21:20:58,4
,21:56:13,4
706,2019-05-13,
,10:35:37,0
,14:18:23,-1
,14:58:47,1
,15:50:30,1
,16:33:55,2
,17:26:15,1
,20:21:25,2
729,2019-05-13,
,10:39:19,-1
,11:32:34,0
,12:58:56,-2
,13:41:19,-1
,14:28:24,-2
,15:47:15,-2
,17:05:51,-2
,17:22:58,-3
,18:49:07,-3
,19:34:08,0
,20:14:38,2
,21:03:10,-2
,21:49:11,-2
727,2019-05-13,
,10:39:31,4
,11:29:03,4
,12:11:59,3
,12:54:00,-1
,14:23:48,-1
,15:59:23,1
,16:40:31,3
,17:28:51,-1
,18:17:01,5
,19:05:12,-2
,19:44:03,3
,21:14:36,6
,21:52:40,4
721,2019-05-13,
,10:39:52,-1
,11:17:19,-2
,12:07:11,1
,13:53:32,-4
,14:27:22,1
,15:14:49,1
,16:54:21,2
,17:59:40,2
,18:58:44,0
,19:42:38,-5
,21:55:37,2
708,2019-05-13,
,10:51:33,-3
,12:53:16,1
,12:53:16,1
,13:44:20,-3
,14:27:25,-2
,14:27:28,-2
,15:11:18,-1
,16:43:21,-4
,17:28:56,-7
,18:12:35,-1
,18:59:26,4
,19:41:21,-4
,20:22:17,-2
,21:04:30,-4
,21:52:13,-2
702,2019-05-13,
,11:31:44,-2
,15:38:45,0
,15:52:14,-2
,16:41:29,0
,17:22:57,-1
,18:08:15,-2
,18:56:38,0
,20:31:33,1
,21:16:30,-2
,21:56:27,-2
725,2019-05-13,
,11:40:52,-1
,12:43:31,-2
,13:46:34,-1
,14:57:39,-1
,15:57:21,0
,16:58:34,1
,21:01:33,-5
,23:44:02,-2
726,2019-05-13,
,11:59:14,6
,12:55:27,3
,13:41:47,2
,14:29:23,1
,15:55:08,1
,16:44:20,1
,17:32:08,1
,18:14:46,1
,19:55:46,0
,20:22:29,-2
,21:59:37,2
707,2019-05-13,
,13:49:51,1
,14:31:33,0
,15:15:29,-4
,16:01:21,-1
,16:45:46,3
,17:30:38,2
,18:20:45,0
,19:00:56,1
,19:41:27,2
,19:41:28,2
,20:26:44,1
717,2019-05-13,
,14:03:26,-2
,21:53:28,0
709,2019-05-14,
,0:11:58,0
,12:50:09,-2
,13:34:12,-1
,14:21:41,1
,15:01:09,1
,15:01:09,1
,15:41:47,1
,16:45:12,1
,16:45:12,1
,17:27:26,1
,18:07:17,0
,18:17:46,-1
,19:41:12,4
,20:05:18,4
,20:31:01,4
722,2019-05-14,
,0:37:35,6
,10:45:14,2
,11:24:42,0
,12:04:41,1
,12:46:32,0
,15:10:53,3
,15:57:55,5
,16:34:24,1
,17:26:26,1
,18:13:00,-1
,19:42:10,1
,21:43:22,2
714,2019-05-14,
,2:32:56,5
,11:27:46,1
,11:56:33,0
,14:10:40,6
,15:30:30,6
,16:42:34,9
,18:18:57,9
,19:31:19,9
,22:34:57,9
718,2019-05-14,
,6:36:54,0
,13:10:56,-2
,13:33:59,-3
,14:30:08,-3
,15:05:18,0
,15:55:06,-1
,21:08:07,3
715,2019-05-14,
,9:09:09,6
,10:24:26,6
,11:29:21,6
,12:10:15,6
,14:00:55,6
,16:14:11,6
,16:49:07,6
,17:05:03,6
,18:11:14,6
,18:54:03,6
,19:44:17,6
701,2019-05-14,
,10:03:09,1
,11:15:57,3
,12:34:49,7
,13:44:44,0
,14:37:21,3
,16:13:49,2
,16:47:40,3
,17:33:38,2
,18:57:09,4
,19:41:05,4
,21:12:31,5
,21:55:10,8
713,2019-05-14,
,10:14:02,4
,11:16:38,3
,11:16:38,3
,12:57:23,6
,15:09:12,4
,17:35:47,5
,18:13:17,6
,18:58:38,5
,19:44:24,5
,21:10:27,6
,21:51:35,6
724,2019-05-14,
,10:14:47,4
,11:05:39,5
,12:16:32,5
,14:49:11,4
,15:08:15,3
,17:28:21,4
,18:13:07,5
,19:50:20,5
,20:34:03,4
704,2019-05-14,
,10:18:56,1
,11:00:20,1
,12:38:12,-1
,14:58:46,0
,16:23:47,2
,18:14:37,2
,19:01:12,2
,19:43:44,1
,19:43:44,1
,19:43:44,1
,21:56:03,0
,21:56:03,0
726,2019-05-14,
,10:21:48,1
,11:27:16,1
,12:54:00,1
,13:40:06,2
,14:29:57,0
,15:57:26,1
,17:16:57,4
,18:11:42,4
,18:54:04,-1
,21:00:42,1
712,2019-05-14,
,10:24:57,3
,10:39:00,2
,11:28:08,2
,12:53:24,0
,14:55:01,0
,15:13:20,0
,17:23:45,2
,18:07:17,2
,18:47:10,2
,19:32:53,2
,20:27:09,2
,21:09:22,2
710,2019-05-14,
,10:26:32,2
,11:50:25,1
,13:52:57,1
,15:13:12,-1
,15:48:21,2
,21:48:08,4
727,2019-05-14,
,10:32:02,1
,12:09:27,3
,12:57:20,4
,13:46:59,-1
,14:28:18,-2
,15:06:24,-1
,15:59:19,4
,16:40:38,-4
,17:18:46,-3
,18:12:34,2
,18:59:59,-3
,19:39:49,-8
,20:28:59,5
,21:15:31,5
,21:59:17,-1
706,2019-05-14,
,10:40:08,3
,11:29:16,3
,12:14:28,2
,13:38:10,2
,14:26:24,2
,15:14:42,1
,17:26:01,2
,18:57:26,4
,21:14:20,-3
,21:56:51,2
703,2019-05-14,
,10:45:25,-3
,12:54:18,-1
,15:04:22,-1
,15:50:37,-4
,16:30:27,-2
,18:08:18,-2
,19:46:48,-1
,20:23:23,-1
729,2019-05-14,
,10:51:46,-2
,11:16:33,-1
,12:09:20,-1
,12:59:09,-1
,13:41:22,0
,15:14:08,-2
,15:59:09,-1
,16:46:00,-1
,17:28:10,-2
,18:10:13,-2
,18:54:15,-1
,19:33:13,-2
,20:16:19,-3
,21:02:23,-2
,21:41:31,-1
721,2019-05-14,
,11:23:11,0
,12:14:50,1
,13:05:16,3
,13:47:09,2
,14:35:45,2
,15:12:13,1
,15:52:16,0
,18:13:04,2
,18:31:58,1
,19:49:31,2
,20:32:48,-1
,21:59:20,1
702,2019-05-14,
,11:26:47,-1
,12:12:13,-2
,12:46:10,-2
,14:16:24,-2
,15:46:33,-1
,16:37:39,2
,18:54:25,-1
,19:36:34,-2
,21:13:14,-3
725,2019-05-14,
,11:37:48,0
,12:23:47,0
,14:05:34,0
,15:41:42,0
,16:39:45,0
,17:24:59,2
,18:24:12,3
,18:24:12,3
,20:44:48,1
,20:44:49,1
,21:53:14,2
705,2019-05-14,
,11:51:09,-4
,11:51:11,-4
,12:14:06,-1
,14:31:30,-3
,15:13:10,-2
,16:37:44,-6
,17:19:22,-6
,19:47:47,1
,20:26:48,0
,21:59:16,9
716,2019-05-14,
,12:07:00,0
,12:54:46,6
,14:16:00,7
,15:35:39,-2
,16:47:23,-4
,18:45:54,-4
,19:43:12,-6
,21:39:23,-6
,21:58:17,-6
708,2019-05-14,
,12:14:20,-1
,12:55:20,-4
,13:41:23,-2
,15:52:27,3
,16:44:06,2
,18:13:19,4
,18:54:23,3
,21:12:32,6
711,2019-05-14,
,12:47:17,4
,13:40:29,3
,14:23:59,6
,15:05:55,4
,16:01:24,4
